# Pathway	Brisk_R1_Abundance	Brush_R1_Abundance	Chirp_R1_Abundance	Climb_R1_Abundance	Exalt_R1_Abundance	Fjord_R1_Abundance	Flair_R1_Abundance	Fluke_R1_Abundance	Heft_R1_Abundance	Hush_R1_Abundance	Joust_R1_Abundance	Kite_R1_Abundance	Knack_R1_Abundance	Latch_R1_Abundance	Meld_R1_Abundance	Mirth_R1_Abundance	Nifty_R1_Abundance	Quark_R1_Abundance	Riff_R1_Abundance	Shred_R1_Abundance	Spire_R1_Abundance	Tweak_R1_Abundance	Verve_R1_Abundance	Vexed_R1_Abundance	Vial_R1_Abundance	Whisk_R1_Abundance	Yawn_R1_Abundance	Yodel_R1_Abundance	Zest_R1_Abundance	Zoom_R1_Abundance
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Blautia.s__Blautia_obeum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129.306	0	0	0	0	0	0	0	0	0	0
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Blautia.s__Blautia_wexlerae	0	0	0	50.2551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0	0	0	0	0	0	0	0	0	136.747	0	0	85.2549	0	0	0	0	0	0	0	0	84.7166	0	129.799	0	0	0	0	0	0
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	0	0	0	124.154	92.3518	0	0	0	0	0	0	0	0	146.506	0	0	0	0	0	0	0	0	0	0	0	97.3499	262.913	0	0	0
PWY-7238: sucrose biosynthesis II	0	0	101.296	431.009	103.574	0	186.079	0	0	0	102.577	583.596	0	147.635	363.915	0	0	350.156	672.975	0	258.568	0	0	0	0	201.739	0	488.008	227.42	0
PWY-7238: sucrose biosynthesis II|g__Bacteroides.s__Bacteroides_uniformis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136.452	0	0	0	0
PWY-7238: sucrose biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_adolescentis	0	0	0	0	0	0	119.952	0	0	0	0	0	0	0	128.315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7238: sucrose biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_longum	0	0	0	0	0	0	0	0	0	0	0	583.596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7238: sucrose biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133.08	0	0	0	0	0	0	0	0	0	0	0	0	292.316	0	0
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_obeum	0	0	0	187.415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_wexlerae	0	0	0	177.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7238: sucrose biosynthesis II|g__Collinsella.s__Collinsella_aerofaciens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	258.568	0	0	0	0	0	0	0	0	0
PWY-7238: sucrose biosynthesis II|g__Escherichia.s__Escherichia_coli	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	456.333	0	0	0	0	0	0	0	0	0	0	0
PWY-7238: sucrose biosynthesis II|unclassified	0	0	101.296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	317.952	160.945	0	0	0	0	0	0	0	0	140.237	216.634	0
PWY-7242: D-fructuronate degradation	0	0	0	0	0	0	0	180.675	0	0	0	0	0	0	0	0	0	0	75.7581	0	0	0	0	0	0	0	0	0	0	0
PWY-7242: D-fructuronate degradation|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75.7581	0	0	0	0	0	0	0	0	0	0	0
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	0	0	0	0	0	0	0	0	0	0	0	0	0	0	329.687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_adolescentis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208.878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52.9249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150.391	0	0	0	0	0	0	0	0	0	0	0
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114.653	0	0	0	0	0	0	0	0	0	0	0
PWY-7356: thiamine diphosphate salvage IV (yeast)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201.314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	0	0	0	106.248	0	0	0	0	0	0	147.439	0	0	0	293.495	0	0	0	92.0776	0	0	0	0	0	0	217.481	247.57	0	137.769	0
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Bifidobacterium.s__Bifidobacterium_adolescentis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131.897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|unclassified	0	0	0	0	0	0	0	0	0	0	139.167	0	0	0	0	0	0	0	86.5431	0	0	0	0	0	0	0	0	0	123.946	0
PWY-7560: methylerythritol phosphate pathway II	0	0	0	0	0	0	0	0	174.49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7575: superpathway of candicidin biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164.912
PWY-7663: gondoate biosynthesis (anaerobic)	0	0	115.846	0	0	0	0	0	0	0	144.118	241.877	0	268.124	0	0	0	0	306.887	0	0	0	0	0	0	0	0	0	0	0
PWY-7663: gondoate biosynthesis (anaerobic)|g__Bifidobacterium.s__Bifidobacterium_longum	0	0	0	0	0	0	0	0	0	0	0	224.652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	0	0	0	0	0	0	0	0	0	0	144.118	0	0	0	0	0	0	0	168.769	0	0	0	0	0	0	0	0	0	0	0
PWY-7664: oleate biosynthesis IV (anaerobic)	0	0	0	0	0	0	0	0	0	0	0	239.256	0	0	0	0	0	0	197.416	0	0	0	0	0	0	0	0	0	0	0
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Bifidobacterium.s__Bifidobacterium_longum	0	0	0	0	0	0	0	0	0	0	0	224.652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150.139	0	0	0	0	0	0	0	0	0	0	0
PWY-7790: UMP biosynthesis II	0	0	0	150.623	0	225.654	148.458	0	0	158.889	0	0	0	0	192.459	0	0	0	0	0	291.006	0	0	0	0	0	208.125	166.08	241.621	0
PWY-7790: UMP biosynthesis II|g__Collinsella.s__Collinsella_aerofaciens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.416	0	0	0	0	0	0	0	0	0
PWY-7790: UMP biosynthesis II|unclassified	0	0	0	0	0	0	93.6887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7791: UMP biosynthesis III	0	0	0	150.623	0	225.654	130.801	0	0	158.889	0	0	0	0	192.459	0	0	0	0	0	291.006	0	0	0	0	0	208.125	0	0	0
PWY-7791: UMP biosynthesis III|g__Collinsella.s__Collinsella_aerofaciens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.416	0	0	0	0	0	0	0	0	0
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214.766	0	0	163.144	0	0	0	177.77	0	0
PWY-7858: (5Z)-dodecenoate biosynthesis II	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155.621	0	0	0	0	0	0	0	0	0	0	0
PWY-7858: (5Z)-dodecenoate biosynthesis II|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135.175	0	0	0	0	0	0	0	0	0	0	0
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	0	0	0	0	0	0	0	0	0	0	0	275.835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276.15	0	0
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148.856	0	0
PWY-7977: L-methionine biosynthesis IV	0	0	0	0	0	0	0	0	0	0	0	0	0	151.832	0	0	0	0	245.533	0	264.953	0	0	0	0	0	203.797	0	121.885	0
PWY-7977: L-methionine biosynthesis IV|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	113.269	0	0	0	0	197.586	0	0	0	0	0	0	0	0	0	0	0
PWY-8004: Entner-Doudoroff pathway I	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246.504	0	0	0	0	0	0	0	0	0	0	0	0	183.846	0	0
PWY-8073: lipid IVA biosynthesis (P. putida)	0	0	0	0	0	0	0	0	0	0	182.892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-8131: 5'-deoxyadenosine degradation II	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116.743	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	0	129.023	0	0	167.833	0	128.575	182.297	0	0	349.314	0	115.847	209.341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	117.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	0	0	0	0	304.202	0	0	0	0	0	0	0	105.508	0	0	0	0	0	0	0	417.506	0	0	0	0	0	0	0	0	0
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|g__Collinsella.s__Collinsella_aerofaciens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	256.37	0	0	0	0	0	0	0	0	0
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	0	0	0	0	0	0	144.79	0	0	0	0	208.992	0	0	0	0	0	0	0	0	0	0	0	0	0	129.8	162.305	126.316	0	0
PWY0-1061: superpathway of L-alanine biosynthesis	0	0	0	0	0	0	64.5824	0	0	0	0	232.309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-1061: superpathway of L-alanine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_longum	0	0	0	0	0	0	0	0	0	0	0	232.309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-1296: purine ribonucleosides degradation	0	0	0	169.336	0	0	0	0	275.429	0	0	0	0	208.233	0	0	0	0	0	0	0	0	0	0	0	0	145.283	0	136.187	0
PWY0-1296: purine ribonucleosides degradation|g__Blautia.s__Ruminococcus_torques	0	0	0	0	0	0	0	0	51.5113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-1296: purine ribonucleosides degradation|g__Citrobacter.s__Citrobacter_freundii	0	0	0	0	0	0	0	0	0	0	0	0	0	142.406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-1296: purine ribonucleosides degradation|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0	0	0	0	0	0	0	0	137.618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-1296: purine ribonucleosides degradation|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137.89	0	127.286	0
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	147.079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161.704	0
PWY0-1319: CDP-diacylglycerol biosynthesis II	0	0	0	0	0	0	102.897	0	0	0	0	0	0	106.179	0	0	0	0	326.774	0	0	164.362	0	0	0	0	139.292	0	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Escherichia.s__Escherichia_coli	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192.392	0	0	0	0	0	0	0	0	0	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117.972	0	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99.0558	0	0	146.479	0	0	0	0	0	0	0	0
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145.95	0	0	0	0	0	0	0	0	0	0	0
PWY0-1477: ethanolamine utilization	0	0	0	0	0	0	0	0	0	0	0	0	0	163.527	0	0	0	0	342.864	0	0	87.975	0	0	0	0	0	221.362	162.835	0
PWY0-1477: ethanolamine utilization|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277.437	0	0	87.975	0	0	0	0	0	0	162.835	0
PWY0-1479: tRNA processing	0	0	0	0	0	0	0	0	0	0	125.965	0	0	0	0	0	0	0	247.413	0	0	0	0	0	0	0	0	0	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0	0	0	175.974	0	136.262	201.294	0	0	0	247.391	0	0	340.794	263.935	0	0	0	274.933	0	214.469	70.4173	0	250.178	0	0	0	543.649	215.518	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189.824	0	0	0	0	0	0	0	0	0	0	0	0	289.807	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Collinsella.s__Collinsella_aerofaciens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214.469	0	0	0	0	0	0	0	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	0	0	0	0	0	0	0	0	0	0	0	0	0	20.8496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	0	0	0	132.166	0	136.262	120.605	0	0	0	45.5552	0	0	0	0	0	0	0	241.064	0	0	70.4173	0	0	0	0	0	0	215.518	0
PWY0-301: L-ascorbate degradation I (bacterial, anaerobic)	0	0	0	0	0	0	118.243	0	0	0	0	0	0	114.266	0	0	0	0	171.537	0	0	0	0	0	0	0	0	0	72.7306	0
PWY0-301: L-ascorbate degradation I (bacterial, anaerobic)|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137.813	0	0	0	0	0	0	0	0	0	0	0
PWY0-862: (5Z)-dodecenoate biosynthesis I	0	0	0	0	0	0	0	0	0	0	0	235.849	0	0	0	0	0	0	194.775	0	0	0	0	0	0	0	0	0	0	0
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_longum	0	0	0	0	0	0	0	0	0	0	0	224.652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY0-862: (5Z)-dodecenoate biosynthesis I|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144.677	0	0	0	0	0	0	0	0	0	0	0
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	0	0	0	0	0	0	0	0	0	0	0	0	0	116.385	0	0	0	0	194.155	0	0	0	0	0	0	0	149.058	0	0	0
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	0	0	0	0	0	0	0	0	0	0	0	0	0	116.385	0	0	0	0	194.155	0	0	0	0	0	0	0	149.058	0	0	0
PWY66-389: phytol degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	166.113	0	0	0	0	7.0562	0	0	0	0	0	0	0	0	0	121.655	0
PWY66-389: phytol degradation|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.03683	0	0	0	0	0	0	0	0	0	0	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189.883	181.44	0	0	0	0	0	0	139.422	0	0	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Blautia.s__Blautia_obeum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181.44	0	0	0	0	0	0	0	0	0	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146.677	0	0	0	0	0	0	0	0	0	0	0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	0	0	0	0	0	0	0	0	0	0	0	321.77	0	0	0	0	0	0	159.781	0	0	0	0	0	0	0	0	0	0	0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Bifidobacterium.s__Bifidobacterium_longum	0	0	0	0	0	0	0	0	0	0	0	321.77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127.311	0	0	0	0	0	0	0	0	0	0	0
RHAMCAT-PWY: L-rhamnose degradation I	0	0	0	0	0	0	0	0	0	0	0	0	0	97.2635	0	0	0	0	0	0	0	0	0	0	0	0	155.611	0	0	0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0	0	0	0	0	0	0	87.1369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158.306	0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129.936	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	0	0	0	0	0	0	112.429	110.811	0	0	0	434.807	0	136.199	242.233	0	0	0	132.125	0	174.985	0	0	211.12	0	0	173.673	222.573	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_longum	0	0	0	0	0	0	0	0	0	0	0	434.807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160.256	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Collinsella.s__Collinsella_aerofaciens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161.196	0	0	0	0	0	0	0	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	0	0	0	0	0	0	112.429	0	0	0	0	0	0	0	0	0	0	0	97.5894	0	0	0	0	0	0	0	133.255	0	0	0
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	278.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis	0	0	0	0	162.05	0	0	0	0	0	0	398.018	0	0	268.243	0	0	0	204.475	0	242.503	0	0	0	0	0	0	0	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_adolescentis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140.576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_longum	0	0	0	0	0	0	0	0	0	0	0	398.018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103.211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRNA-CHARGING-PWY: tRNA charging	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167.637	0
TRPSYN-PWY: L-tryptophan biosynthesis	0	0	0	0	0	0	0	0	209.325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	0	0	0	0	179.808	0	129.744	160.49	0	0	144.799	471.833	0	0	265.369	0	0	0	53.5554	0	324.999	0	0	287.245	602.058	0	0	225.997	169.733	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_adolescentis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127.019	0	0	0	0	0	0	0	0	91.4016	0	0	0	23.6099	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_longum	0	0	0	0	0	0	0	0	0	0	0	471.833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122.518	0	0	0	0	0	0	0	0	0	0	0	0	179.031	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Collinsella.s__Collinsella_aerofaciens	0	0	0	0	124.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	318.467	0	0	0	558.834	0	0	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	0	0	0	0	0	0	83.7216	0	0	0	0	0	0	0	0	0	0	0	52.6842	0	0	0	0	0	0	0	0	0	0	0
VALSYN-PWY: L-valine biosynthesis	138.835	0	0	209.686	365.739	290.454	447.669	157.588	139.871	296.634	181.993	497.948	116.603	322.302	567.255	183.952	238.21	0	418.723	0	162.19	218.548	0	190.1	0	255.765	548.609	552.715	506.712	227.323
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_uniformis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132.337	0	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_adolescentis	0	0	0	0	0	0	101.9	0	0	0	0	0	0	0	196.794	0	0	0	0	0	0	0	0	0	0	0	0	12.7103	0	0
VALSYN-PWY: L-valine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_bifidum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.3086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_longum	0	0	0	0	0	0	28.0609	0	0	0	0	497.948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118.823	0	0
VALSYN-PWY: L-valine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148.083	0	0	0	0	0	0	0	0	0	0	0	0	249.676	0	0
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_obeum	0	0	0	121.261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_wexlerae	0	0	0	88.2291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	0	0	0	0	0	0	0	0	0	0	145.499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0	0	0	0	0	0	0	0	0	0	0	0	102.805	0	0	0	0	0	0	0	0	0	0	0	0	0	200.246	0	104.387	0
VALSYN-PWY: L-valine biosynthesis|unclassified	0	0	0	0	0	0	0	98.7115	0	0	0	0	0	175.019	0	0	0	0	325.648	0	0	218.548	0	0	0	0	0	0	197.39	181.402
